eid,gameclock,gameclock_str,gameid,label,quarter
93,309,5:09,0021500477,3,2
95,293,4:53,0021500477,2,2
96,270,4:30,0021500477,3,2
99,230,3:50,0021500477,2,2
99,213,3:33,0021500477,0,2
113,102,1:42,0021500477,0,2
118,52,0:52,0021500477,2,2
126,691,11:31,0021500477,2,3
127,679,11:19,0021500477,0,3
132,622,10:22,0021500477,3,3
135,588,9:48,0021500477,3,3
138,546,9:06,0021500477,1,3
146,450,7:30,0021500477,0,3
146,446,7:26,0021500477,2,3
150,392,6:32,0021500477,0,3
153,362,6:02,0021500477,0,3
154,343,5:43,0021500477,2,3
156,323,5:23,0021500477,0,3
157,304,5:04,0021500477,0,3
159,273,4:33,0021500477,2,3
163,240,4:00,0021500477,0,3
174,159,2:39,0021500477,0,3
175,149,2:29,0021500477,2,3
177,131,2:11,0021500477,0,3
177,122,2:02,0021500477,2,3
186,23,0:23,0021500477,0,3
191,689,11:29,0021500477,2,4
196,646,10:46,0021500477,3,4
198,613,10:13,0021500477,0,4
201,573,9:33,0021500477,3,4
202,544,9:04,0021500477,1,4
202,543,9:03,0021500477,0,4
205,509,8:29,0021500477,2,4
206,481,8:01,0021500477,3,4
208,468,7:48,0021500477,2,4
209,446,7:26,0021500477,1,4
211,418,6:58,0021500477,0,4
211,414,6:54,0021500477,2,4
213,382,6:22,0021500477,1,4
216,344,5:44,0021500477,2,4
219,292,4:52,0021500477,0,4
219,280,4:40,0021500477,3,4
234,187,3:07,0021500477,2,4
235,174,2:54,0021500477,0,4
235,168,2:48,0021500477,2,4
242,76,1:16,0021500477,0,4
244,52,0:52,0021500477,1,4
129,303,5:03,0021500057,2,3
132,276,4:36,0021500057,0,3
133,269,4:29,0021500057,0,3
6,602,10:02,0021500057,3,1
8,577,9:37,0021500057,0,1
138,192,3:12,0021500057,2,3
12,540,9:00,0021500057,2,1
141,123,2:03,0021500057,3,3
142,113,1:53,0021500057,3,3
142,101,1:41,0021500057,2,3
17,494,8:14,0021500057,0,1
18,475,7:55,0021500057,0,1
19,461,7:41,0021500057,0,1
21,432,7:12,0021500057,0,1
152,699,11:39,0021500057,2,4
152,692,11:32,0021500057,1,4
153,687,11:27,0021500057,0,4
153,679,11:19,0021500057,1,4
154,674,11:14,0021500057,2,4
27,347,5:47,0021500057,0,1
35,212,3:32,0021500057,1,1
35,209,3:29,0021500057,0,1
167,518,8:38,0021500057,0,4
167,508,8:28,0021500057,1,4
41,131,2:11,0021500057,2,1
42,121,2:01,0021500057,1,1
171,475,7:55,0021500057,0,4
45,103,1:43,0021500057,2,1
48,79,1:19,0021500057,0,1
49,53,0:53,0021500057,1,1
50,37,0:37,0021500057,0,1
51,16,0:16,0021500057,2,1
51,7,0:07,0021500057,3,1
155,650,10:50,0021500057,1,4
181,402,6:42,0021500057,0,4
181,383,6:23,0021500057,3,4
54,672,11:12,0021500057,1,2
201,87,1:27,0021500057,2,4
186,306,5:06,0021500057,0,4
186,295,4:55,0021500057,2,4
59,617,10:17,0021500057,0,2
59,612,10:12,0021500057,3,2
62,525,8:45,0021500057,1,2
191,257,4:17,0021500057,3,4
64,515,8:35,0021500057,0,2
64,495,8:15,0021500057,1,2
160,601,10:01,0021500057,2,4
66,474,7:54,0021500057,0,2
195,201,3:21,0021500057,0,4
68,455,7:35,0021500057,3,2
199,117,1:57,0021500057,0,4
177,441,7:21,0021500057,2,4
75,328,5:28,0021500057,1,2
77,299,4:59,0021500057,0,2
206,46,0:46,0021500057,2,4
205,65,1:05,0021500057,0,4
156,625,10:25,0021500057,0,4
170,491,8:11,0021500057,3,4
88,163,2:43,0021500057,2,2
169,496,8:16,0021500057,0,4
207,37,0:37,0021500057,0,4
94,89,1:29,0021500057,0,2
95,71,1:11,0021500057,0,2
196,178,2:58,0021500057,0,4
99,37,0:37,0021500057,0,2
100,13,0:13,0021500057,0,2
145,79,1:19,0021500057,0,3
145,61,1:01,0021500057,0,3
145,56,0:56,0021500057,2,3
178,433,7:13,0021500057,0,4
108,624,10:24,0021500057,3,3
200,108,1:48,0021500057,1,4
200,105,1:45,0021500057,1,4
112,593,9:53,0021500057,0,3
112,590,9:50,0021500057,1,3
113,580,9:40,0021500057,0,3
114,557,9:17,0021500057,0,3
117,505,8:25,0021500057,0,3
118,499,8:19,0021500057,0,3
119,481,8:01,0021500057,0,3
120,459,7:39,0021500057,0,3
121,441,7:21,0021500057,3,3
122,420,7:00,0021500057,0,3
124,392,6:32,0021500057,3,3
125,373,6:13,0021500057,0,3
128,613,10:13,0021500188,1,3
128,603,10:03,0021500188,2,3
130,479,7:59,0021500188,0,3
130,475,7:55,0021500188,2,3
171,623,10:23,0021500188,2,4
132,423,7:03,0021500188,1,3
136,374,6:14,0021500188,3,3
136,365,6:05,0021500188,2,3
138,710,11:50,0021500188,3,3
138,696,11:36,0021500188,0,3
138,669,11:09,0021500188,2,3
138,632,10:32,0021500188,2,3
138,613,10:13,0021500188,1,3
138,611,10:11,0021500188,1,3
138,603,10:03,0021500188,2,3
138,580,9:40,0021500188,1,3
138,541,9:01,0021500188,3,3
138,479,7:59,0021500188,0,3
138,475,7:55,0021500188,0,3
138,450,7:30,0021500188,3,3
138,422,7:02,0021500188,0,3
138,374,6:14,0021500188,3,3
138,364,6:04,0021500188,3,3
138,341,5:41,0021500188,2,3
194,273,4:33,0021500188,0,4
14,544,9:04,0021500188,2,1
16,519,8:39,0021500188,0,1
146,240,4:00,0021500188,2,3
178,489,8:09,0021500188,0,4
148,208,3:28,0021500188,1,3
148,202,3:22,0021500188,3,3
22,434,7:14,0021500188,2,1
23,412,6:52,0021500188,1,1
24,395,6:35,0021500188,0,1
153,154,2:34,0021500188,2,3
28,338,5:38,0021500188,2,1
159,81,1:21,0021500188,2,3
35,242,4:02,0021500188,1,1
36,228,3:48,0021500188,1,1
37,211,3:31,0021500188,1,1
167,695,11:35,0021500188,3,4
167,690,11:30,0021500188,3,4
168,675,11:15,0021500188,2,4
45,98,1:38,0021500188,3,1
46,75,1:15,0021500188,1,1
176,515,8:35,0021500188,3,4
180,464,7:44,0021500188,3,4
53,18,0:18,0021500188,2,1
53,8,0:08,0021500188,2,1
54,715,11:55,0021500188,0,1
184,420,7:00,0021500188,1,4
163,38,0:38,0021500188,2,3
59,660,11:00,0021500188,3,2
59,654,10:54,0021500188,0,2
191,315,5:15,0021500188,2,4
198,219,3:39,0021500188,2,4
160,65,1:05,0021500188,3,3
66,569,9:29,0021500188,3,2
195,251,4:11,0021500188,0,4
182,451,7:31,0021500188,2,4
200,210,3:30,0021500188,3,4
73,482,8:02,0021500188,2,2
74,464,7:44,0021500188,3,2
203,158,2:38,0021500188,0,4
77,431,7:11,0021500188,0,2
78,408,6:48,0021500188,0,2
207,88,1:28,0021500188,0,4
208,78,1:18,0021500188,0,4
209,60,1:00,0021500188,0,4
82,357,5:57,0021500188,2,2
83,340,5:40,0021500188,0,2
83,335,5:35,0021500188,2,2
212,30,0:30,0021500188,3,4
213,23,0:23,0021500188,2,4
185,416,6:56,0021500188,2,4
169,660,11:00,0021500188,1,4
90,232,3:52,0021500188,0,2
94,194,3:14,0021500188,2,2
103,80,1:20,0021500188,0,2
106,59,0:59,0021500188,2,2
109,37,0:37,0021500188,2,2
115,696,11:36,0021500188,0,3
118,669,11:09,0021500188,2,3
119,631,10:31,0021500188,2,3
122,603,10:03,0021500188,2,3
125,541,9:01,0021500188,0,3
125,538,8:58,0021500188,0,3
